symbol,expDate,openId,closeId,quantity,openDate,closeDate,openPrice,closePrice
/MESH5,,3029,3028,1,2025-03-10T13:19:38-0500,2025-03-10T13:25:40-0500,0,18.75
/MESH5,,3027,3026,1,2025-03-11T08:13:44-0500,2025-03-11T08:28:01-0500,0,11.25
/MESH5,,3025,3024,1,2025-03-11T08:31:20-0500,2025-03-11T08:35:03-0500,0,81.25
/MESH5,,3022,3020,1,2025-03-11T11:27:29-0500,2025-03-11T11:40:41-0500,0,-35
/MNQH5,,3023,3021,1,2025-03-11T11:24:16-0500,2025-03-11T11:40:41-0500,0,-32.5
/MESH5,,3018,3015,1,2025-03-11T11:44:01-0500,2025-03-11T12:02:17-0500,0,-100.62
/MESH5,,3017,3015,1,2025-03-11T11:49:34-0500,2025-03-11T12:02:17-0500,0,-100.62
/MESH5,,3014,3012,1,2025-03-11T12:03:20-0500,2025-03-11T12:17:06-0500,0,7.5
/MESH5,,3013,3012,1,2025-03-11T12:03:34-0500,2025-03-11T12:17:06-0500,0,7.5
/MESH5,,3011,3010,1,2025-03-11T12:18:08-0500,2025-03-11T12:20:00-0500,0,-25
/MNQH5,,3019,3009,1,2025-03-11T11:42:36-0500,2025-03-11T12:22:23-0500,0,-232
/MNQH5,,3016,3008,1,2025-03-11T11:55:51-0500,2025-03-11T12:24:02-0500,0,-224
/MESH5,,3007,3006,1,2025-03-11T12:55:49-0500,2025-03-11T12:56:39-0500,0,-13.75
/MESH5,,3005,3004,1,2025-03-11T13:16:56-0500,2025-03-11T13:24:31-0500,0,80
/ESH5,,3003,3002,1,2025-03-11T13:55:58-0500,2025-03-11T13:57:21-0500,0,112.5
/ESH5,,3001,3000,1,2025-03-11T13:57:51-0500,2025-03-11T13:58:42-0500,0,187.5
/MESH5,,2999,2997,1,2025-03-11T13:59:47-0500,2025-03-11T14:00:58-0500,0,6.25
/ESH5,,2998,2996,1,2025-03-11T14:00:28-0500,2025-03-11T14:01:16-0500,0,125
/MNQH5,,2995,2994,1,2025-03-11T14:02:03-0500,2025-03-11T14:03:06-0500,0,84
/MESH5,,2993,2992,1,2025-03-11T14:17:36-0500,2025-03-11T14:20:24-0500,0,-27.5
/MNQH5,,2991,2990,1,2025-03-11T14:21:27-0500,2025-03-11T14:25:24-0500,0,108.5
/MNQH5,,2989,2986,1,2025-03-12T07:51:30-0500,2025-03-12T07:53:34-0500,0,35
/MNQH5,,2988,2987,1,2025-03-12T07:53:01-0500,2025-03-12T07:53:34-0500,0,21
/MESH5,,2985,2983,1,2025-03-12T07:56:51-0500,2025-03-12T08:06:01-0500,0,-6.25
/MESH5,,2984,2982,1,2025-03-12T07:58:26-0500,2025-03-12T08:10:14-0500,0,17.5
/MESH5,,2981,2979,1,2025-03-12T08:13:08-0500,2025-03-12T08:23:05-0500,0,35
/MESH5,,2980,2978,1,2025-03-12T08:14:47-0500,2025-03-12T08:23:49-0500,0,28.75
/MESH5,,2977,2976,1,2025-03-12T08:33:49-0500,2025-03-12T08:43:06-0500,0,88.75
/MNQH5,,2975,2974,1,2025-03-12T08:49:06-0500,2025-03-12T08:49:20-0500,0,8.5
/MESH5,,2973,2972,1,2025-03-12T09:05:39-0500,2025-03-12T09:08:12-0500,0,-15
/MNQH5,,2971,2970,1,2025-03-12T10:32:59-0500,2025-03-12T10:56:11-0500,0,124
/NQH5,,2969,2968,1,2025-03-12T14:04:34-0500,2025-03-12T14:05:03-0500,0,145
/MNQH5,,2967,2965,1,2025-03-12T14:06:41-0500,2025-03-12T14:15:00-0500,0,10.25
/MNQH5,,2966,2965,1,2025-03-12T14:07:05-0500,2025-03-12T14:15:00-0500,0,10.25
/MNQH5,,2964,2962,1,2025-03-12T14:18:05-0500,2025-03-12T14:28:07-0500,0,11.75
/MNQH5,,2963,2962,1,2025-03-12T14:20:37-0500,2025-03-12T14:28:07-0500,0,11.75
/MNQH5,,2961,2960,1,2025-03-12T14:30:49-0500,2025-03-12T14:37:09-0500,0,97.5
/MESH5,,2959,2958,1,2025-03-13T07:53:25-0500,2025-03-13T07:54:28-0500,0,-6.25
/MESH5,,2957,2955,1,2025-03-13T08:12:11-0500,2025-03-13T08:19:39-0500,0,-16.25
/MESH5,,2956,2953,1,2025-03-13T08:16:18-0500,2025-03-13T08:22:40-0500,0,-11.25
/MESH5,,2954,2952,1,2025-03-13T08:21:04-0500,2025-03-13T08:24:30-0500,0,-23.75
/MESH5,,2951,2949,1,2025-03-13T08:27:30-0500,2025-03-13T08:31:02-0500,0,56.25
/MNQH5,,2950,2948,1,2025-03-13T08:27:46-0500,2025-03-13T08:34:06-0500,0,123
/ESH5,,2947,2946,1,2025-03-13T08:36:04-0500,2025-03-13T08:37:11-0500,0,425
/MNQH5,,2942,2941,1,2025-03-13T12:47:28-0500,2025-03-13T12:52:53-0500,0,87
/MESH5,,2945,2940,1,2025-03-13T11:41:51-0500,2025-03-13T13:15:15-0500,0,-70
/MESH5,,2944,2939,1,2025-03-13T11:45:41-0500,2025-03-13T13:17:00-0500,0,-12.5
/MESH5,,2943,2939,1,2025-03-13T11:50:16-0500,2025-03-13T13:17:00-0500,0,-12.5
/MESH5,,2938,2937,1,2025-03-13T13:26:53-0500,2025-03-13T13:28:12-0500,0,-12.5
/MESH5,,2936,2935,1,2025-03-13T13:30:06-0500,2025-03-13T13:32:08-0500,0,13.75
/MNQH5,,2934,2933,1,2025-03-14T08:07:47-0500,2025-03-14T08:27:22-0500,0,59.5
/MESH5,,2932,2931,1,2025-03-14T13:07:33-0500,2025-03-14T13:08:39-0500,0,-13.75
/ESH5,,2930,2929,1,2025-03-14T13:50:10-0500,2025-03-14T13:53:37-0500,0,25
/ESH5,,2928,2927,1,2025-03-14T13:55:39-0500,2025-03-14T13:58:47-0500,0,-150
/ESH5,,2926,2925,1,2025-03-14T13:59:36-0500,2025-03-14T14:05:48-0500,0,-225
/ESH5,,2924,2922,1,2025-03-14T14:07:04-0500,2025-03-14T14:24:17-0500,0,62.5
/ESH5,,2921,2920,1,2025-03-14T14:24:59-0500,2025-03-14T14:27:40-0500,0,-100
/ESH5,,2919,2918,1,2025-03-14T14:28:14-0500,2025-03-14T14:29:15-0500,0,150
/ESH5,,2917,2916,1,2025-03-14T14:29:52-0500,2025-03-14T14:39:42-0500,0,75
/MNQH5,,2923,2915,1,2025-03-14T14:18:49-0500,2025-03-14T14:42:18-0500,0,78
/MNQM5,,2914,2912,1,2025-03-17T08:28:19-0500,2025-03-17T08:31:06-0500,0,-32.5
/ESM5,,2913,2911,1,2025-03-17T08:30:53-0500,2025-03-17T08:32:56-0500,0,-600
/ESM5,,2910,2909,1,2025-03-17T08:33:39-0500,2025-03-17T08:33:56-0500,0,-50
/ESM5,,2908,2907,1,2025-03-17T08:34:45-0500,2025-03-17T08:36:24-0500,0,-450
/ESM5,,2906,2905,1,2025-03-17T08:37:52-0500,2025-03-17T08:39:40-0500,0,-125
/ESM5,,2903,2901,1,2025-03-17T08:43:59-0500,2025-03-17T08:51:20-0500,0,250
/MESM5,,2904,2899,2,2025-03-17T08:42:25-0500,2025-03-17T08:51:55-0500,0,21.25
/ESM5,,2900,2897,1,2025-03-17T08:51:45-0500,2025-03-17T09:00:30-0500,0,175
/ESM5,,2898,2897,1,2025-03-17T08:55:12-0500,2025-03-17T09:00:30-0500,0,175
/ESM5,,2896,2895,1,2025-03-17T09:01:18-0500,2025-03-17T09:02:59-0500,0,450
/ESM5,,2894,2893,1,2025-03-17T09:06:24-0500,2025-03-17T09:06:44-0500,0,-125
/MESM5,,2902,2892,1,2025-03-17T08:46:04-0500,2025-03-17T09:07:10-0500,0,48.75
/MESM5,,2891,2888,1,2025-03-17T09:32:48-0500,2025-03-17T09:42:32-0500,0,-15
/MESM5,,2890,2889,1,2025-03-17T09:39:59-0500,2025-03-17T09:42:32-0500,0,20
/MESM5,,2887,2885,1,2025-03-17T09:58:37-0500,2025-03-17T10:02:00-0500,0,6.25
/MESM5,,2886,2884,1,2025-03-17T09:59:00-0500,2025-03-17T10:02:01-0500,0,15
/MNQM5,,2883,2881,1,2025-03-17T10:35:05-0500,2025-03-17T10:39:11-0500,0,3.75
/MNQM5,,2882,2881,1,2025-03-17T10:38:15-0500,2025-03-17T10:39:11-0500,0,3.75
/MNQM5,,2880,2879,1,2025-03-17T10:40:22-0500,2025-03-17T10:43:06-0500,0,0
/MNQM5,,2878,2877,1,2025-03-17T10:44:00-0500,2025-03-17T10:45:13-0500,0,4.5
/MNQM5,,2876,2874,1,2025-03-17T10:46:44-0500,2025-03-17T10:53:37-0500,0,54.5
/MNQM5,,2875,2874,1,2025-03-17T10:50:32-0500,2025-03-17T10:53:37-0500,0,54.5
/MNQM5,,2873,2871,1,2025-03-17T10:54:46-0500,2025-03-17T10:58:26-0500,0,-30
/MESM5,,2872,2870,1,2025-03-17T10:56:05-0500,2025-03-17T10:58:48-0500,0,-16.25
/MNQM5,,2868,2867,1,2025-03-17T11:00:39-0500,2025-03-17T11:10:28-0500,0,123.5
/MESM5,,2869,2866,1,2025-03-17T11:00:17-0500,2025-03-17T11:11:51-0500,0,60
/MESM5,,2865,2864,1,2025-03-17T11:14:16-0500,2025-03-17T11:15:08-0500,0,-3.75
/MNQM5,,2863,2860,1,2025-03-17T11:31:44-0500,2025-03-17T11:40:04-0500,0,4.25
/MNQM5,,2861,2860,1,2025-03-17T11:36:52-0500,2025-03-17T11:40:04-0500,0,4.25
/MESM5,,2862,2859,1,2025-03-17T11:31:54-0500,2025-03-17T11:41:04-0500,0,10
/MESM5,,2858,2855,1,2025-03-17T11:50:10-0500,2025-03-17T11:57:11-0500,0,15
/MNQM5,,2857,2856,1,2025-03-17T11:51:01-0500,2025-03-17T11:57:11-0500,0,40.5
/MNQM5,,2854,2852,1,2025-03-17T11:58:48-0500,2025-03-17T12:00:47-0500,0,-7.75
/MNQM5,,2853,2852,1,2025-03-17T11:59:14-0500,2025-03-17T12:00:47-0500,0,-7.75
/ESM5,,2851,2850,1,2025-03-17T12:47:49-0500,2025-03-17T12:47:50-0500,0,-37.5
/ESM5,,2849,2848,1,2025-03-17T12:49:17-0500,2025-03-17T12:49:55-0500,0,-50
/ESM5,,2847,2846,1,2025-03-17T12:55:58-0500,2025-03-17T12:57:49-0500,0,-87.5
/ESM5,,2845,2844,1,2025-03-17T12:58:17-0500,2025-03-17T12:59:00-0500,0,62.5
/ESM5,,2843,2842,1,2025-03-17T12:59:47-0500,2025-03-17T13:00:43-0500,0,-187.5
/ESM5,,2841,2840,1,2025-03-17T13:03:42-0500,2025-03-17T13:04:22-0500,0,-100
/MESM5,,2839,2835,1,2025-03-17T13:05:15-0500,2025-03-17T13:11:44-0500,0,-20
/MESM5,,2838,2836,1,2025-03-17T13:06:01-0500,2025-03-17T13:11:44-0500,0,-25
/MESM5,,2837,2834,1,2025-03-17T13:07:08-0500,2025-03-17T13:13:05-0500,0,-21.25
/ESM5,,2833,2832,1,2025-03-17T13:17:54-0500,2025-03-17T13:18:13-0500,0,-75
/ESM5,,2831,2830,1,2025-03-17T13:18:32-0500,2025-03-17T13:22:07-0500,0,237.5
/ESM5,,2829,2828,1,2025-03-17T13:23:51-0500,2025-03-17T13:24:24-0500,0,-62.5
/MESM5,,2827,2826,2,2025-03-17T13:26:00-0500,2025-03-17T13:27:24-0500,0,-16.25
/MESM5,,2825,2823,1,2025-03-17T13:27:42-0500,2025-03-17T13:31:22-0500,0,-5
/MESM5,,2824,2822,1,2025-03-17T13:28:54-0500,2025-03-17T13:32:01-0500,0,-8.75
/ESM5,,2820,2819,1,2025-03-17T13:38:37-0500,2025-03-17T13:38:41-0500,0,-50
/MESM5,,2821,2818,1,2025-03-17T13:37:28-0500,2025-03-17T13:38:42-0500,0,-16.25
/ESM5,,2817,2816,1,2025-03-17T13:40:27-0500,2025-03-17T13:41:53-0500,0,-125
/ESM5,,2815,2814,1,2025-03-17T13:44:10-0500,2025-03-17T13:44:19-0500,0,-37.5
/MESM5,,2813,2811,1,2025-03-17T13:45:00-0500,2025-03-17T13:47:01-0500,0,-11.25
/MESM5,,2812,2810,1,2025-03-17T13:46:04-0500,2025-03-17T13:47:05-0500,0,-11.25
/MNQM5,,2809,2808,1,2025-03-17T13:48:25-0500,2025-03-17T13:48:28-0500,0,-4
/ESM5,,2806,2805,1,2025-03-17T14:02:44-0500,2025-03-17T14:03:58-0500,0,75
/MNQM5,,2807,2803,1,2025-03-17T14:00:01-0500,2025-03-17T14:06:17-0500,0,8.5
/MESM5,,2804,2801,2,2025-03-17T14:06:00-0500,2025-03-17T14:11:12-0500,0,36.25
/MNQM5,,2802,2800,1,2025-03-17T14:09:09-0500,2025-03-17T14:11:25-0500,0,-54
/ESM5,,2799,2798,1,2025-03-17T14:11:46-0500,2025-03-17T14:12:29-0500,0,100
/ESM5,,2797,2796,1,2025-03-17T14:13:58-0500,2025-03-17T14:15:32-0500,0,125
/MNQM5,,2794,2793,1,2025-03-17T14:17:54-0500,2025-03-17T14:20:58-0500,0,-23.5
/MESM5,,2795,2792,2,2025-03-17T14:16:48-0500,2025-03-17T14:21:02-0500,0,-21.25
/MESM5,,2791,2789,2,2025-03-17T15:30:13-0500,2025-03-17T19:01:01-0500,0,-16.25
/MESM5,,2788,2786,1,2025-03-18T00:15:10-0500,2025-03-18T03:56:08-0500,0,76.25
/MNQM5,,2787,2785,1,2025-03-18T00:21:02-0500,2025-03-18T04:00:00-0500,0,178
/MESM5,,2788,2784,1,2025-03-18T00:15:10-0500,2025-03-18T04:01:52-0500,0,98.75
/MESM5,,2788,2783,1,2025-03-18T00:15:10-0500,2025-03-18T05:03:58-0500,0,36.25
/MNQM5,,2782,2781,1,2025-03-18T08:37:00-0500,2025-03-18T08:37:21-0500,0,-30
/ESM5,,2779,2778,1,2025-03-18T08:42:02-0500,2025-03-18T08:43:10-0500,0,162.5
/MNQM5,,2780,2777,1,2025-03-18T08:39:12-0500,2025-03-18T08:44:06-0500,0,-95.5
/MNQM5,,2774,2773,1,2025-03-18T08:50:34-0500,2025-03-18T08:52:07-0500,0,6
/MESM5,,2776,2771,1,2025-03-18T08:47:25-0500,2025-03-18T09:19:30-0500,0,-75
/MESM5,,2775,2769,1,2025-03-18T08:50:25-0500,2025-03-18T10:00:28-0500,0,-65
/MESM5,,2772,2768,1,2025-03-18T09:00:35-0500,2025-03-18T10:01:15-0500,0,-28.75
/MESM5,,2770,2767,1,2025-03-18T09:55:53-0500,2025-03-18T10:01:24-0500,0,-75
/MESM5,,2766,2764,1,2025-03-18T10:20:10-0500,2025-03-18T10:50:43-0500,0,-35
/MNQM5,,2765,2762,1,2025-03-18T10:26:13-0500,2025-03-18T10:56:08-0500,0,-80
/MNQM5,,2761,2760,1,2025-03-18T11:21:49-0500,2025-03-18T11:38:30-0500,0,22.5
/MESM5,,2763,2759,1,2025-03-18T10:53:36-0500,2025-03-18T11:44:11-0500,0,32.5
/MNQM5,,2757,2756,1,2025-03-18T12:01:16-0500,2025-03-18T12:06:05-0500,0,-36
/MESM5,,2758,2754,1,2025-03-18T11:49:37-0500,2025-03-18T12:29:06-0500,0,12.5
/MESM5,,2755,2752,1,2025-03-18T12:28:31-0500,2025-03-18T12:56:18-0500,0,-8.75
/MNQM5,,2751,2750,1,2025-03-18T13:06:40-0500,2025-03-18T13:09:10-0500,0,26.5
/MESM5,,2753,2749,1,2025-03-18T12:52:00-0500,2025-03-18T13:28:29-0500,0,-21.25
/MESM5,,2748,2747,1,2025-03-18T13:54:57-0500,2025-03-18T14:00:49-0500,0,-30
/CLK5,,2746,2745,1,2025-03-19T00:22:01-0500,2025-03-19T00:30:10-0500,0,-50
/MESM5,,2744,2743,1,2025-03-19T00:35:18-0500,2025-03-19T01:01:31-0500,0,-27.5
/MESM5,,2742,2740,1,2025-03-19T13:03:06-0500,2025-03-19T13:07:55-0500,0,2.5
/MESM5,,2741,2738,1,2025-03-19T13:04:49-0500,2025-03-19T13:10:53-0500,0,-33.75
/MESM5,,2739,2737,1,2025-03-19T13:10:26-0500,2025-03-19T13:11:22-0500,0,-20
/MNQM5,,2733,2732,1,2025-03-19T13:18:20-0500,2025-03-19T13:26:05-0500,0,27.5
/MNQM5,,2731,2730,1,2025-03-19T13:30:05-0500,2025-03-19T13:31:34-0500,0,-63.5
/MNQM5,,2729,2728,1,2025-03-19T13:31:55-0500,2025-03-19T13:32:18-0500,0,-18
/MESM5,,2736,2727,1,2025-03-19T13:14:11-0500,2025-03-19T13:32:22-0500,0,-47.5
/MESM5,,2735,2725,1,2025-03-19T13:15:00-0500,2025-03-19T13:32:27-0500,0,-43.75
/MESM5,,2734,2726,1,2025-03-19T13:15:41-0500,2025-03-19T13:32:27-0500,0,-52.5
/MNQM5,,2724,2721,1,2025-03-19T13:33:27-0500,2025-03-19T13:42:16-0500,0,24
/MESM5,,2723,2718,2,2025-03-19T13:34:14-0500,2025-03-19T13:44:01-0500,0,-53.75
/MNQM5,,2720,2719,1,2025-03-19T13:43:03-0500,2025-03-19T13:44:01-0500,0,-24.5
/MESM5,,2722,2717,1,2025-03-19T13:41:46-0500,2025-03-19T13:44:20-0500,0,-47.5
/MNQM5,,2716,2712,1,2025-03-19T13:44:54-0500,2025-03-19T13:52:12-0500,0,-18.75
/MNQM5,,2713,2712,1,2025-03-19T13:47:35-0500,2025-03-19T13:52:12-0500,0,-18.75
/MNQM5,,2711,2710,1,2025-03-19T13:52:29-0500,2025-03-19T13:52:37-0500,0,-28.5
/MESM5,,2715,2709,1,2025-03-19T13:45:08-0500,2025-03-19T13:53:30-0500,0,-55.62
/MESM5,,2714,2709,1,2025-03-19T13:45:44-0500,2025-03-19T13:53:30-0500,0,-55.62
/MESM5,,2707,2704,1,2025-03-19T13:55:12-0500,2025-03-19T14:08:27-0500,0,-136.25
/MNQM5,,2708,2701,1,2025-03-19T13:54:48-0500,2025-03-19T14:23:21-0500,0,-34.5
/MNQM5,,2703,2700,1,2025-03-19T14:08:32-0500,2025-03-19T14:24:35-0500,0,212
/MESM5,,2706,2699,1,2025-03-19T13:56:22-0500,2025-03-19T14:25:23-0500,0,0
/MESM5,,2705,2698,1,2025-03-19T14:05:44-0500,2025-03-19T14:26:59-0500,0,87.5
/MESM5,,2702,2697,1,2025-03-19T14:11:12-0500,2025-03-19T14:27:45-0500,0,177.5
/MNQM5,,2694,2693,1,2025-03-20T09:13:35-0500,2025-03-20T09:17:02-0500,0,-46.5
/MNQM5,,2692,2691,1,2025-03-20T09:18:34-0500,2025-03-20T09:21:51-0500,0,28
/MESM5,,2696,2688,1,2025-03-20T09:10:11-0500,2025-03-20T09:26:43-0500,0,-82.5
/MESM5,,2695,2687,1,2025-03-20T09:11:00-0500,2025-03-20T09:27:01-0500,0,-97.5
/ESM5,,2686,2685,1,2025-03-20T09:28:16-0500,2025-03-20T09:30:51-0500,0,62.5
/MESM5,,2689,2682,1,2025-03-20T09:26:35-0500,2025-03-20T09:35:03-0500,0,32.5
/MESM5,,2683,2680,1,2025-03-20T09:32:07-0500,2025-03-20T09:52:40-0500,0,-20
/MESM5,,2681,2679,1,2025-03-20T09:43:36-0500,2025-03-20T09:55:42-0500,0,37.5
/ESM5,,2684,2678,1,2025-03-20T09:31:32-0500,2025-03-20T10:16:21-0500,0,50
/MNQM5,,2690,2676,1,2025-03-20T09:22:34-0500,2025-03-20T10:25:00-0500,0,-8.5
/MESM5,,2677,2675,1,2025-03-20T10:22:14-0500,2025-03-20T10:26:07-0500,0,-8.75
/MESM5,,2674,2673,1,2025-03-20T10:27:31-0500,2025-03-20T10:31:02-0500,0,-30
/ESM5,,2672,2671,1,2025-03-20T10:31:41-0500,2025-03-20T10:32:46-0500,0,50
/MESM5,,2670,2669,1,2025-03-20T10:33:58-0500,2025-03-20T10:35:11-0500,0,17.5
/MNQM5,,2667,2666,1,2025-03-20T10:37:21-0500,2025-03-20T10:39:50-0500,0,-35
/MESM5,,2668,2665,1,2025-03-20T10:37:19-0500,2025-03-20T10:40:07-0500,0,-28.75
/MESM5,,2664,2662,1,2025-03-20T10:45:20-0500,2025-03-20T10:50:32-0500,0,1.25
/MESM5,,2663,2660,1,2025-03-20T10:49:17-0500,2025-03-20T10:56:53-0500,0,-38.12
/MESM5,,2661,2660,1,2025-03-20T10:51:49-0500,2025-03-20T10:56:53-0500,0,-38.12
/ESM5,,2659,2658,1,2025-03-20T11:12:53-0500,2025-03-20T11:17:30-0500,0,-50
/MESM5,,2656,2655,1,2025-03-20T13:03:54-0500,2025-03-20T13:05:08-0500,0,16.25
/ESM5,,2657,2654,1,2025-03-20T12:57:47-0500,2025-03-20T13:26:01-0500,0,62.5
/MESM5,,2653,2652,2,2025-03-20T13:26:31-0500,2025-03-20T13:29:20-0500,0,26.25
/MESM5,,2651,2649,1,2025-03-21T08:25:59-0500,2025-03-21T08:43:55-0500,0,105
/MESM5,,2651,2648,1,2025-03-21T08:25:59-0500,2025-03-21T09:09:06-0500,0,27.5
/MESM5,,2650,2647,1,2025-03-21T08:32:24-0500,2025-03-21T09:10:06-0500,0,-10
/ESM5,,2646,2645,1,2025-03-21T09:15:24-0500,2025-03-21T09:26:27-0500,0,512.5
/MESM5,,2644,2641,1,2025-03-23T22:22:15-0500,2025-03-24T00:20:03-0500,0,-7.5
/MESM5,,2643,2640,1,2025-03-23T22:23:21-0500,2025-03-24T01:42:50-0500,0,-8.75
/MESM5,,2642,2639,1,2025-03-23T22:44:35-0500,2025-03-24T01:42:59-0500,0,-18.75
/MESM5,,2638,2637,1,2025-03-24T08:32:22-0500,2025-03-24T08:35:30-0500,0,-28.75
/MESM5,,2636,2635,1,2025-03-24T08:42:43-0500,2025-03-24T08:47:14-0500,0,-36.25
/MESM5,,2634,2632,1,2025-03-24T08:48:29-0500,2025-03-24T08:53:41-0500,0,-13.75
/MESM5,,2633,2631,1,2025-03-24T08:49:59-0500,2025-03-24T08:53:44-0500,0,-12.5
/CLK5,,2629,2628,1,2025-03-24T11:34:29-0500,2025-03-24T11:37:27-0500,0,-70
/MNQM5,,2627,2626,1,2025-03-24T11:46:09-0500,2025-03-24T13:13:25-0500,0,49
/MESM5,,2630,2625,1,2025-03-24T11:30:58-0500,2025-03-24T13:15:12-0500,0,53.75
/CLK5,,2624,2623,1,2025-03-24T13:24:02-0500,2025-03-24T13:28:01-0500,0,-80
/MESM5,,2622,2620,1,2025-03-24T17:17:17-0500,2025-03-24T20:12:33-0500,0,-20
/MESM5,,2621,2620,1,2025-03-24T17:17:31-0500,2025-03-24T20:12:33-0500,0,-20
/MESM5,,2619,2618,1,2025-03-24T21:11:10-0500,2025-03-24T23:03:13-0500,0,10
/MNQM5,,2615,2613,1,2025-03-25T08:04:20-0500,2025-03-25T08:36:10-0500,0,50
/MNQM5,,2614,2611,1,2025-03-25T08:10:17-0500,2025-03-25T08:43:41-0500,0,115.5
/MESM5,,2617,2612,1,2025-03-25T08:02:14-0500,2025-03-25T08:43:41-0500,0,41.25
/MESM5,,2616,2610,1,2025-03-25T08:02:59-0500,2025-03-25T08:46:12-0500,0,47.5
/MESM5,,2609,2608,1,2025-03-25T09:19:09-0500,2025-03-25T09:23:42-0500,0,-17.5
/MESM5,,2607,2605,1,2025-03-25T13:27:03-0500,2025-03-25T14:03:22-0500,0,8.12
/MESM5,,2606,2605,1,2025-03-25T13:27:24-0500,2025-03-25T14:03:22-0500,0,8.12
/MESM5,,2604,2603,1,2025-03-25T14:05:29-0500,2025-03-25T14:07:02-0500,0,-10
/MESM5,,2602,2600,1,2025-03-25T14:08:48-0500,2025-03-25T14:29:59-0500,0,5
/MESM5,,2601,2599,1,2025-03-25T14:09:26-0500,2025-03-25T14:37:43-0500,0,-20
/MNQM5,,2598,2596,1,2025-03-25T15:13:36-0500,2025-03-25T15:18:08-0500,0,-17
/MNQM5,,2597,2594,1,2025-03-25T15:14:28-0500,2025-03-25T15:26:15-0500,0,-24
/MNQM5,,2595,2593,1,2025-03-25T15:21:08-0500,2025-03-25T15:26:20-0500,0,-10
/MESM5,,2592,2589,1,2025-03-25T17:39:12-0500,2025-03-25T18:02:29-0500,0,-2.5
/MESM5,,2590,2587,1,2025-03-25T17:41:24-0500,2025-03-25T18:02:31-0500,0,-10
/MNQM5,,2591,2588,1,2025-03-25T17:40:39-0500,2025-03-25T18:02:31-0500,0,-15.5
/MESM5,,2586,2585,1,2025-03-26T08:52:02-0500,2025-03-26T08:55:08-0500,0,17.5
/MESM5,,2584,2583,1,2025-03-26T09:21:37-0500,2025-03-26T09:24:20-0500,0,2.5
/MESM5,,2582,2579,1,2025-03-26T09:25:51-0500,2025-03-26T09:36:40-0500,0,-17.5
/MESM5,,2581,2580,1,2025-03-26T09:27:45-0500,2025-03-26T09:36:40-0500,0,-23.75
/MESM5,,2578,2577,1,2025-03-26T09:39:51-0500,2025-03-26T10:41:35-0500,0,55
/MESM5,,2576,2574,1,2025-03-26T10:49:37-0500,2025-03-26T10:55:08-0500,0,32.5
/MESM5,,2575,2574,1,2025-03-26T10:50:24-0500,2025-03-26T10:55:08-0500,0,32.5
/MESM5,,2573,2572,1,2025-03-26T10:58:49-0500,2025-03-26T11:29:54-0500,0,-17.5
/MESM5,,2571,2570,1,2025-03-26T12:23:48-0500,2025-03-26T12:31:52-0500,0,-38.75
/ESM5,,2569,2567,1,2025-03-26T12:48:53-0500,2025-03-26T13:14:16-0500,0,462.5
/MNQM5,,2568,2566,1,2025-03-26T13:08:04-0500,2025-03-26T13:28:24-0500,0,108
/ESM5,,2565,2564,1,2025-03-26T13:36:37-0500,2025-03-26T13:41:44-0500,0,-100
/ESM5,,2562,2561,1,2025-03-26T13:45:14-0500,2025-03-26T13:46:36-0500,0,-50
/MNQM5,,2563,2559,1,2025-03-26T13:43:31-0500,2025-03-26T13:47:28-0500,0,-34.5
/ESM5,,2560,2558,1,2025-03-26T13:47:27-0500,2025-03-26T13:47:50-0500,0,-312.5
/MESM5,,2557,2555,1,2025-03-26T14:15:02-0500,2025-03-26T14:55:47-0500,0,75
/MNQM5,,2556,2554,1,2025-03-26T14:24:00-0500,2025-03-26T14:58:53-0500,0,88
/MESM5,,2553,2551,1,2025-03-26T15:40:03-0500,2025-03-26T17:10:12-0500,0,-58.75
/MESM5,,2550,2548,1,2025-03-26T17:15:06-0500,2025-03-26T18:42:54-0500,0,-16.25
/MESM5,,2549,2547,1,2025-03-26T17:31:24-0500,2025-03-26T18:47:34-0500,0,-33.75
/MESM5,,2546,2545,1,2025-03-26T19:15:17-0500,2025-03-26T19:36:19-0500,0,-23.75
/MESM5,,2544,2543,1,2025-03-27T00:14:19-0500,2025-03-27T00:37:25-0500,0,-11.25
/MESM5,,2542,2539,1,2025-03-27T08:31:52-0500,2025-03-27T08:37:02-0500,0,-80
/ESM5,,2535,2534,1,2025-03-27T08:41:05-0500,2025-03-27T08:46:53-0500,0,12.5
/ESM5,,2533,2532,1,2025-03-27T08:48:25-0500,2025-03-27T08:51:56-0500,0,687.5
/MESM5,,2541,2531,1,2025-03-27T08:35:24-0500,2025-03-27T08:52:48-0500,0,54.06
/MESM5,,2538,2531,1,2025-03-27T08:37:04-0500,2025-03-27T08:52:48-0500,0,54.06
/MESM5,,2537,2531,1,2025-03-27T08:37:07-0500,2025-03-27T08:52:48-0500,0,54.06
/MESM5,,2536,2531,1,2025-03-27T08:38:56-0500,2025-03-27T08:52:48-0500,0,54.06
/MNQM5,,2540,2530,1,2025-03-27T08:36:28-0500,2025-03-27T08:53:06-0500,0,62
/ESM5,,2528,2527,1,2025-03-28T08:02:50-0500,2025-03-28T08:08:26-0500,0,437.5
/MESM5,,2529,2526,1,2025-03-28T07:59:47-0500,2025-03-28T08:08:53-0500,0,26.25
/MESM5,,2525,2524,1,2025-03-28T08:13:06-0500,2025-03-28T08:17:00-0500,0,27.5
